"Setup your measurement profile","НАСТРОЙКА РАЗМЕРОВ ВАШЕГО ПРОФИЛЯ""Please fill in the required fields.","Пожалуйста, заполните все обязательные поля""Get started by filling in your height, weight, and age.","Начните с заполнения вашего роста, веса и возраста""Height","РОСТ""FT","Футов""INCHES","Дюймов""WEIGHT","ВЕС""KG","КГ.""AGE","ВОЗРАСТ""YEARS","ЛЕТ""SHOULDERS","ПЛЕЧИ"
"Select the shape of shoulder, from the illustrations on the right, that is closest to yours.","Выберите форму плеча, от иллюстрации на право, то есть ближе всего к вашей."
"NORMAL НОРМАЛЬНЫЕ",""
"SLOPPING ","ПОКАТЫЕ"
"SQUARE ","КВАДРАТНЫЕ"
"CHEST","ГРУДЬ"
"Select the shape of chest from the illustrations on the right, that is closest to yours.","Выберите форму груди, от иллюстрации на право, то есть ближе всего к вашей."
"HUSKY ","КРУПНАЯ"
"MUSCULAR ","МУСКУЛИСТАЯ"
"NORMAL ","НОРМАЛЬНАЯ"
"POSTURE","ОСАНКА"
"Select the type of the posture, from the illustrations on the right, that is closest to yours.","Выберите тип осанки, от иллюстрации на право, то есть ближе всего к вашей."
"FLAT ","ПРЯМАЯ"
"HUNCHED ","СУТУЛАЯ"
"NORMAL","НОРМАЛЬНАЯ"
"STOMACH","ЖИВОТ"
"Select the shape of stomach, from the illustrations on the right, that is closest to yours.","Выберите форму живота, от иллюстрации на право, то есть ближе всего к вашей."
"FLAT","ПРЯМОЙ"
"NORMAL ","НОРМАЛЬНЫЕ"
"ROUNDED ","ОКРУГЛЫЙ"
"SEAT","ЯГОДИЦЫ"
"Select the shape of Seat, from the illustrations on the right, that is closest to yours.","Выберите форму ягодиц, от иллюстрации на право, то есть ближе всего к вашей."
"LARGE ","ШИРОКИЕ"
"NORMAL ","НОРМАЛЬНЫЕ"
"THIN ","СТРОЙНЫЕ"
"JACKET FRONT LENGTH","ПИДЖАК Длина передней части"
